pmid,title,geo_time,minerals
21382146,"Methanogenic diversity and activity in hypersaline sediments of the centre of the Napoli mud volcano, Eastern Mediterranean Sea",-,-
19622643,"Belliella pelovolcani sp. nov., isolated from a mud-volcano in Taiwan.",-,-
22458514,"Methanogenic activity and diversity in the centre of the Amsterdam Mud Volcano, Eastern Mediterranean Sea",-,-
25059877,"Draft Genome Sequence of Lutibaculum baratangense Strain AMV1T, Isolated from a Mud Volcano in Andamans, India",-,-
20656812,"Cesiribacter andamanensis gen. nov., sp. nov., isolated from a soil sample from a mud volcano",-,-
22021575,"Lutibaculum baratangense gen. nov., sp. nov., a proteobacterium isolated from a mud volcano",-,-
23682146,"Draft Genome Sequence of Cesiribacter andamanensis Strain AMV16T, Isolated from a Soil Sample from a Mud Volcano in the Andaman Islands, India",-,-
28708168,Portable laser spectrometer for airborne and ground-based remote sensing of geological CO_2 emissions,-,-
29928689,Deep-biosphere methane production stimulated by geofluids in the Nankai accretionary complex,Miocene (4),-
30154496,In situ development of a methanotrophic microbiome in deep-sea sediments,-,-
30165492,Steep redox gradient and biogeochemical cycling driven by deeply sourced fluids and gases in a terrestrial mud volcano,-,Pyrite (11)
31281306,Deep-Sourced Fluids From a Convergent Margin Host Distinct Subseafloor Microbial Communities That Change Upon Mud Flow Expulsion,-,Illite (1)
25908706,"Aquipuribacter nitratireducens sp. nov., isolated from a soil sample of a mud volcano",-,-
21335391,Archaeal Populations in Hypersaline Sediments Underlying Orange Microbial Mats in the Napoli Mud Volcano,-,-
27394559,Two new species of scale worms (Polychaeta: Aphroditiformia) from deep-sea habitats in the Gulf of Cadiz (NE Atlantic),-,-
31772218,Discriminative biogeochemical signatures of methanotrophs in different chemosynthetic habitats at an active mud volcano in the Canadian Beaufort Sea,-,-
31942015,Discharge of deeply rooted fluids from submarine mud volcanism in the Taiwan accretionary prism,-,"Illite (4), Kaolinite (1)"
31988316,Mud volcanoes and the presence of PAHs,-,"Quartz (1), Calcite (1), Muscovite (1), Feldspar (1)"
28676800,Atribacteria from the Subseafloor Sedimentary Biosphere Disperse to the Hydrosphere through Submarine Mud Volcanoes,Eocene (1),-
29163423,"Microbial Community Composition and Functional Capacity in a Terrestrial Ferruginous, Sulfate-Depleted Mud Volcano",-,-
25807542,The Unique Chemistry of Eastern Mediterranean Water Masses Selects for Distinct Microbial Communities by Depth,-,-
29928689,Deep-biosphere methane production stimulated by geofluids in the Nankai accretionary complex,-,-
28944134,CO2 flux from Javanese mud volcanism,"Miocene (2), Paleocene (1), Eocene (1)",Pyrite (1)
27881974,The Microbiome and Occurrence of Methanotrophy in Carnivorous Sponges,-,-
25763031,Plant growth promoting capability and genetic diversity of bacteria isolated from mud volcano and lime cave of Andaman and Nicobar Islands,-,-
31281306,Deep-Sourced Fluids From a Convergent Margin Host Distinct Subseafloor Microbial Communities That Change Upon Mud Flow Expulsion,-,Illite (1)
27103730,"Draft Genome Sequence of Methanoculleus sediminis S3FaT, a Hydrogenotrophic Methanogen Isolated from a Submarine Mud Volcano in Taiwan",-,-
