pmid,place,lat,long,title,authors,year,journals,doi
21335391,Napoli MV,33.43,24.41,Archaeal Populations in Hypersaline Sediments Underlying Orange Microbial Mats in the Napoli Mud Volcano,Cassandre Sara Lazar et. al,2011,Applied and environmental microbiology,10.1128/AEM.01296-10
22170423,Sicily Channel,36,12,Viral infections stimulate the metabolism and shape prokaryotic assemblages in submarine mud volcanoes,Cinzia Corinaldesi et. al,2012,The ISME journal,10.1038/ismej.2011.185
30165492,Chishan fault,23.97,120.98,Steep redox gradient and biogeochemical cycling driven by deeply sourced fluids and gases in a terrestrial mud volcano,Yueh-Ting Lin et. al,2018,FEMS microbiology ecology,10.1093/femsec/fiy171
22739492,Yangchou,25.05,121.31,Metabolic stratification driven by surface and subsurface interactions in a terrestrial mud volcano,Ting-Wen Cheng et. al,2012,The ISME journal,10.1038/ismej.2012.61
24614846,Napoli MV,33.43,24.41,"Methanococcoides vulcani sp. nov., a marine methylotrophic methanogen that uses betaine, choline and N,N-dimethylethanolamine for methanogenesis, isolated from a mud volcano, and emended description of the genus Methanococcoides.",Stéphane L'Haridon et. al,2014,International journal of systematic and evolutionary microbiology,10.1099/ijs.0.058289-0
17369343,Haakon Mosby,72,14.5,Diversity and Abundance of Aerobic and Anaerobic Methane Oxidizers,T. Losekann et. al,2007,Applied and environmental microbiology,10.1128/AEM.00016-07
29163423,Lei-Gong-Hou,22.58,121.21,"Microbial Community Composition and Functional Capacity in a Terrestrial Ferruginous, Sulfate-Depleted Mud Volcano",Tzu-Hsuan Tu et. al,2017,Frontiers in microbiology,10.3389/fmicb.2017.02137
24722631,Amon,32.2,31.42,Diverse sulfate-reducing bacteria of the Desulfosarcina/Desulfococcus clade are the key alkane degraders at marine seeps,Sara Kleindienst et. al,2014,The ISME journal,10.1038/ismej.2014.51
17051217,Haakon Mosby,72,14.5,Novel microbial communities of the Haakon Mosby mud volcano and their role as a methane sink,Helge Niemann et. al,2006,Nature,10.1038/nature05227
25393146,Ginsburg MV,35.5,-7,Stratified Community Responses to Methane and Sulfate Supplies in Mud Volcano Deposits: Insights from an In Vitro Experiment,Yu Zhang et. al,2014,PloS one,10.1371/journal.pone.0113004
27103730,Tsangyao,21.49,120.33,"Draft Genome Sequence of Methanoculleus sediminis S3FaT, a Hydrogenotrophic Methanogen Isolated from a Submarine Mud Volcano in Taiwan",Sheng-Chung Chen et. al,2016,Genome announcements,NA
22882187,Mercator,36.15,-7,Anaerobic oxidation of methane in hypersaline cold seep sediments,Loïs Maignien et. al,2013,FEMS microbiology ecology,10.1111/j.1574-6941.2012.01466.x
26667806,Kemp Caldera,-60,-30,"A chemosynthetic weed: the tubeworm Sclerolinum contortum is a bipolar, cosmopolitan species",Magdalena Georgieva et. al,2015,BMC evolutionary biology,10.1186/s12862-015-0559-y
24723919,Lei-Gong-Hou,22.58,121.21,Spatial variations of community structures and methane cycling across a transect of Lei-Gong-Hou mud volcanoes in eastern Taiwan,Pei-Ling Wang et. al,2014,Frontiers in microbiology,10.3389/fmicb.2014.00121
25908706,Baratang,10,93,"Aquipuribacter nitratireducens sp. nov., isolated from a soil sample of a mud volcano",T.N.R. Srinivas et. al,2015,International journal of systematic and evolutionary microbiology,10.1099/ijs.0.000269
25384013,Haakon Mosby,72,14.5,Differences in Life-Histories Refute Ecological Equivalence of Cryptic Species and Provide Clues to the Origin of Bathyal Halomonhystera (Nematoda),Jelle Van Campenhout et. al,2014,PloS one,10.1371/journal.pone.0111889
23001649,Guld of Cadiz,36.15,-7,"Choline and N,N-Dimethylethanolamine as Direct Substrates for Methanogens",Andrew J. Watkins et. al,2012,Applied and environmental microbiology,10.1128/AEM.01941-12
28151382,Salton Sea,32.21,-115.6,"Pyrobaculum igneiluti sp. nov., a novel anaerobic hyperthermophilic archaeon that reduces thiosulfate and ferric iron",Jerry Lee et. al,2017,International journal of systematic and evolutionary microbiology,10.1099/ijsem.0.001850
23132300,Guld of Cadiz,36.15,-7,A complex picture of associations between two host mussels and symbiotic bacteria in the Northeast Atlantic,Clara Rodrigues et. al,2012,Die Naturwissenschaften,10.1007/s00114-012-0985-2
31988316,Hancauti,48.03,27.19,Mud volcanoes and the presence of PAHs,Alexei Remizovschi et. al,2020,Scientific reports,10.1038/s41598-020-58282-2
19783748,Kumano Knoll,33.37,136.33,"Molecular Characterization of Potential Nitrogen Fixation by Anaerobic Methane-Oxidizing Archaea in the Methane Seep Sediments at the Number 8 Kumano Knoll in the Kumano Basin, Offshore of Japan",J. Miyazaki et. al,2009,Applied and environmental microbiology,10.1128/AEM.01184-09
25916152,"Baikal, Bolshoy",51.8,104.8,Detection of methane in the water column at gas and oil seep sites in central and southern Lake Baikal,A. Zakharenko et. al,2015,Mikrobiologiia,10.1134/S0026261715010178
23682146,Baratang,10,93,"Draft Genome Sequence of Cesiribacter andamanensis Strain AMV16T, Isolated from a Soil Sample from a Mud Volcano in the Andaman Islands, India",Sisinthy Shivaji et. al,2013,Genome announcements,10.1128/genomeA.00240-13
